City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qa'en,33.7265,59.1844,6.51,49,29,2.23,IR,1702260736
1,port-aux-francais,-49.35,70.2167,4.12,79,75,9.51,TF,1702260736
2,novogornyy,55.63,60.7919,-30.94,96,37,3.01,RU,1702260737
3,krasnokamensk,50.0979,118.0369,-29.25,96,13,1.13,RU,1702260737
4,yellowknife,62.456,-114.3525,-11.71,92,100,10.29,CA,1702260575
5,ilulissat,69.2167,-51.1,-1.99,69,100,6.69,GL,1702260738
6,cidreira,-30.1811,-50.2056,20.04,92,100,7.83,BR,1702260739
7,winnemucca,40.973,-117.7357,-0.97,64,0,0.0,US,1702260571
8,college,64.8569,-147.8028,-16.72,70,75,0.0,US,1702260740
9,liwale,-9.7667,37.9333,21.34,98,99,0.93,TZ,1702260741
10,agadez,19.75,10.25,13.07,54,0,5.44,NE,1702260742
11,yuzhno-kurilsk,44.0306,145.8556,0.76,76,93,8.05,RU,1702260448
12,ripky,51.801,31.0838,-1.61,98,100,3.92,UA,1702260743
13,whitehorse,60.7161,-135.0538,-12.33,82,100,1.79,CA,1702260637
14,pamanukan,-6.2842,107.8106,30.45,64,99,0.25,ID,1702260744
15,ghat,24.9647,10.1728,11.67,71,6,3.4,LY,1702260744
16,ushuaia,-54.8,-68.3,4.5,99,100,1.44,AR,1702260745
17,adamstown,-25.066,-130.1015,21.29,56,0,2.6,PN,1702260746
18,qaqortoq,60.7167,-46.0333,-10.48,74,10,1.68,GL,1702260746
19,ribeira grande,38.5167,-28.7,17.65,75,99,8.49,PT,1702260747
20,albany,42.6001,-73.9662,7.02,91,100,2.24,US,1702260748
21,aketi,2.7388,23.7833,21.81,97,100,0.35,CD,1702260748
22,crane,31.3974,-102.3501,8.96,23,0,2.06,US,1702260649
23,fortuna,40.5982,-124.1573,12.21,89,100,0.0,US,1702260651
24,lompoc,34.6391,-120.4579,16.08,60,0,0.0,US,1702260653
25,summerville,33.0185,-80.1757,18.39,89,40,5.66,US,1702260750
26,port augusta,-32.5,137.7667,23.01,52,96,8.38,AU,1702260750
27,nuuk,64.1835,-51.7216,-2.66,74,100,1.54,GL,1702260480
28,margaret river,-33.95,115.0667,24.32,29,0,2.54,AU,1702260751
29,grytviken,-54.2811,-36.5092,5.3,95,100,6.26,GS,1702260752
30,coquimbo,-29.9533,-71.3436,15.44,85,11,0.84,CL,1702260581
31,port alfred,-33.5906,26.891,16.77,95,36,0.45,ZA,1702260464
32,osmaniye,37.0742,36.2478,13.64,80,100,3.17,TR,1702260753
33,kasongo-lunda,-6.4667,16.8167,20.99,99,100,0.49,CD,1702260753
34,ambalangoda,6.2355,80.0538,25.36,87,100,1.89,LK,1702260754
35,kavaratti,10.5669,72.642,28.6,72,100,3.12,IN,1702260754
36,happy valley-goose bay,53.3168,-60.3315,3.52,85,100,6.02,CA,1702260755
37,oranjestad,12.524,-70.027,27.17,88,20,8.23,AW,1702260755
38,la'ie,21.6477,-157.9253,28.66,79,21,3.13,US,1702260637
39,aldan,58.6031,125.3894,-30.76,95,100,2.56,RU,1702260589
40,east ballina,-28.8667,153.5833,28.22,57,45,4.29,AU,1702260563
41,mana,5.6592,-53.7767,25.47,91,33,3.37,GF,1702260757
42,nova sintra,14.8667,-24.7167,22.93,74,100,4.76,CV,1702260643
43,port mathurin,-19.6833,63.4167,26.06,76,100,3.52,MU,1702260522
44,fort bragg,35.139,-79.006,18.91,93,100,5.14,US,1702260655
45,darwin,-12.4611,130.8418,35.59,69,75,1.03,AU,1702260519
46,duck lake,52.8168,-106.2344,-4.41,76,100,3.86,CA,1702260759
47,bredasdorp,-34.5322,20.0403,14.82,84,0,1.36,ZA,1702260760
48,edinburgh of the seven seas,-37.0676,-12.3116,13.68,71,96,8.05,SH,1702260760
49,hilo,19.7297,-155.09,27.93,95,100,2.68,US,1702260498
50,port saint john's,-31.6229,29.5448,18.18,86,100,0.45,ZA,1702260661
51,qamdo,31.1667,97.2333,-6.87,54,4,1.53,CN,1702260762
52,waitangi,-43.9535,-176.5597,14.9,59,0,2.24,NZ,1702260762
53,vila franca do campo,37.7167,-25.4333,18.27,99,100,5.36,PT,1702260763
54,yerofey pavlovich,53.9667,121.9667,-26.92,72,5,1.25,RU,1702260763
55,aripuana,-9.1667,-60.6333,23.93,94,98,0.33,BR,1702260583
56,mitsamiouli,-11.3847,43.2844,27.98,81,100,6.59,KM,1702260764
57,luanda,-8.8368,13.2343,25.79,87,100,4.45,AO,1702260764
58,kollo,13.3043,2.339,21.54,15,78,4.24,NE,1702260765
59,hexham,54.9699,-2.104,6.78,91,100,3.5,GB,1702260765
60,puerto natales,-51.7236,-72.4875,6.53,84,68,1.88,CL,1702260766
61,humaita,-7.5061,-63.0208,25.18,89,72,0.48,BR,1702260766
62,talnakh,69.4865,88.3972,-27.11,98,100,4.52,RU,1702260767
63,peterhead,57.5058,-1.7981,6.22,90,100,10.04,GB,1702260639
64,igualada,41.581,1.6172,14.57,91,92,2.83,ES,1702260761
65,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,95,75,6.71,RU,1702260768
66,newnham,-41.3833,147.1333,27.59,31,89,1.03,AU,1702260768
67,quinhamel,11.8833,-15.85,24.25,41,98,2.01,GW,1702260769
68,shakawe,-18.3667,21.85,20.25,88,89,1.75,BW,1702260769
69,constantia,44.1833,28.65,-0.62,84,88,4.18,RO,1702260770
70,vilyuchinsk,52.9306,158.4028,2.15,92,100,5.09,RU,1702260771
71,illizi,26.4833,8.4667,10.36,74,14,1.54,DZ,1702260771
72,blackmans bay,-43.0167,147.3167,22.51,55,7,1.34,AU,1702260772
73,tolanaro,-25.0319,46.9987,23.25,96,84,3.84,MG,1702260772
74,waingapu,-9.6567,120.2641,31.37,62,85,3.28,ID,1702260773
75,ulsteinvik,62.3432,5.8487,3.07,84,9,2.24,NO,1702260773
76,bilibino,68.0546,166.4372,-25.84,98,38,2.01,RU,1702260774
77,bethel,41.3712,-73.414,16.23,88,100,2.24,US,1702260774
78,hechuan,29.9947,106.2572,14.27,88,100,1.01,CN,1702260775
79,kidal,18.4411,1.4078,18.12,19,17,7.08,ML,1702260771
80,thompson,55.7435,-97.8558,-14.91,85,100,1.54,CA,1702260776
81,tura,25.5198,90.2201,16.93,61,0,0.89,IN,1702260776
82,ta`u,-14.2336,-169.5144,25.16,92,100,7.79,AS,1702260777
83,curillo,1.0333,-75.9191,22.62,97,88,0.42,CO,1702260777
84,port moresby,-9.4431,147.1797,29.85,63,54,4.58,PG,1702260777
85,codrington,-38.2667,141.9667,18.01,76,100,7.02,AU,1702260778
86,isafjordur,66.0755,-23.124,-2.66,93,89,3.19,IS,1702260778
87,ingeniero jacobacci,-41.3427,-69.5448,23.1,21,100,3.54,AR,1702260779
88,ivanteyevka,55.9711,37.9208,-8.7,94,100,1.34,RU,1702260779
89,saipan,15.1355,145.701,30.39,70,0,6.17,MP,1702260780
90,atafu village,-8.5421,-172.5159,28.63,77,100,6.6,TK,1702260763
91,bodaybo,57.8506,114.1933,-29.37,97,100,0.09,RU,1702260781
92,sambava,-14.2667,50.1667,24.2,89,99,3.47,MG,1702260781
93,lang suan,9.9456,99.0785,27.84,75,7,0.71,TH,1702260782
94,ad dawadimi,24.5077,44.3924,11.64,27,36,4.39,SA,1702260783
95,utrik,11.2278,169.8474,27.19,77,100,8.7,MH,1702260783
96,hillsborough,37.5741,-122.3794,12.39,74,0,2.06,US,1702260784
97,iqaluit,63.7506,-68.5145,-4.61,79,100,5.36,CA,1702260785
98,palmer,42.1584,-72.3287,16.23,83,100,7.2,US,1702260785
99,sao joao da barra,-21.6403,-41.0511,23.08,80,78,2.57,BR,1702260786
100,bisert',56.8617,59.0523,-31.67,97,8,2.1,RU,1702260786
101,jiagedaqi,50.4167,124.1167,-21.33,63,2,1.81,CN,1702260704
102,takoradi,4.8845,-1.7554,26.16,84,8,3.03,GH,1702260787
103,vilyuysk,63.7553,121.6247,-29.03,97,100,3.26,RU,1702260788
104,san patricio,28.017,-97.5169,12.92,28,0,1.7,US,1702260788
105,lagos,6.5833,3.75,25.52,85,0,1.27,NG,1702260542
106,tiksi,71.6872,128.8694,-25.8,100,100,2.34,RU,1702260789
107,saldanha,-33.0117,17.9442,16.24,88,0,6.0,ZA,1702260613
108,el dovio,4.5079,-76.2362,17.89,98,100,1.49,CO,1702260790
109,egilsstadir,65.2653,-14.3948,-6.05,93,75,1.03,IS,1702260791
110,boticas,41.6758,-7.716,11.19,95,100,2.86,PT,1702260792
111,san pedro,14.35,121.0167,30.75,75,88,3.58,PH,1702260548
112,hawaiian paradise park,19.5933,-154.9731,26.13,92,100,1.54,US,1702260793
113,mokhsogollokh,61.4681,128.9203,-26.63,88,100,4.63,RU,1702260793
114,cromwell,41.5951,-72.6454,16.85,96,100,6.69,US,1702260794
115,lebu,-37.6167,-73.65,12.83,87,100,7.56,CL,1702260794
116,brisas de zicatela,15.8369,-97.0419,26.63,74,4,1.91,MX,1702260795
117,sake,-1.5736,29.045,16.75,95,99,0.93,CD,1702260795
118,punta arenas,-53.15,-70.9167,6.06,70,0,1.03,CL,1702260796
119,puerto ayora,-0.7393,-90.3518,24.15,86,35,3.34,EC,1702260797
120,tazacorte,28.629,-17.9293,21.19,41,0,4.47,ES,1702260731
121,tazovsky,67.4667,78.7,-24.65,97,100,4.69,RU,1702260798
122,fale old settlement,-9.3852,-171.2468,28.85,77,96,6.93,TK,1702260798
123,ugoofaaru,5.6667,73.0,28.21,75,89,2.03,MV,1702260799
124,wafangdian,39.6183,122.0081,-8.36,44,100,6.11,CN,1702260799
125,taoudenni,22.6783,-3.9836,17.44,29,100,7.25,ML,1702260800
126,mount gambier,-37.8333,140.7667,16.66,90,100,5.92,AU,1702260518
127,howrah,22.5892,88.3103,17.0,82,0,0.0,IN,1702260801
128,orting,47.0979,-122.2043,11.69,94,100,0.0,US,1702260739
129,midvagur,62.0511,-7.1939,6.46,93,100,2.06,FO,1702260803
130,turkmenbasy,40.0222,52.9552,7.43,76,40,7.2,TM,1702260804
131,ulladulla,-35.35,150.4667,30.43,71,100,3.42,AU,1702260806
132,ogre,56.8162,24.614,-2.98,96,100,4.04,LV,1702260808
133,cabedelo,-6.9811,-34.8339,25.37,69,90,3.72,BR,1702260809
134,jamestown,42.097,-79.2353,3.08,91,100,4.12,US,1702260809
135,enewetak,11.3474,162.3373,27.73,76,98,8.22,MH,1702260810
136,robertsport,6.7533,-11.3686,27.29,82,97,3.15,LR,1702260810
137,papatowai,-46.5619,169.4708,18.0,40,81,6.86,NZ,1702260811
138,hamilton,39.1834,-84.5333,1.43,81,100,4.12,US,1702260637
139,curup,-3.4667,102.5333,25.07,71,99,0.65,ID,1702260812
140,bojia,26.4672,111.9681,10.6,81,100,3.4,CN,1702260812
141,zambezi,-13.5432,23.1047,19.13,94,100,1.13,ZM,1702260813
142,rabo de peixe,37.8,-25.5833,17.77,99,40,6.17,PT,1702260813
143,west island,-12.1568,96.8225,27.99,69,16,5.66,CC,1702260814
144,arraial do cabo,-22.9661,-42.0278,23.0,80,100,4.89,BR,1702260613
145,san antonio de pale,-1.4014,5.6325,27.36,79,97,5.98,GQ,1702260815
146,alaghsas,17.0187,8.0168,16.13,24,0,3.68,NE,1702260612
147,hermanus,-34.4187,19.2345,15.75,81,3,3.66,ZA,1702260816
148,novyy urgal,51.0736,132.5642,-24.47,75,12,1.48,RU,1702260816
149,valparaiso,-33.0393,-71.6273,14.8,88,40,2.06,CL,1702260664
150,longyearbyen,78.2186,15.6401,-0.09,69,75,7.2,SJ,1702260817
151,bikenibeu village,1.3673,173.1241,28.98,84,75,2.06,KI,1702260818
152,la ronge,55.1001,-105.2842,-4.86,80,99,2.57,CA,1702260819
153,salair,54.2312,85.7972,-30.91,100,32,0.5,RU,1702260819
154,berezovyy,51.6667,135.7,-20.92,53,3,3.17,RU,1702260819
155,muisne,0.6,-80.0333,25.43,84,100,2.66,EC,1702260820
156,benguela,-12.5763,13.4055,25.85,84,100,1.88,AO,1702260820
157,kruisfontein,-34.0033,24.7314,13.82,92,0,1.71,ZA,1702260821
158,invercargill,-46.4,168.35,16.56,45,47,7.1,NZ,1702260821
159,port blair,11.6667,92.75,27.02,89,20,1.03,IN,1702260822
160,mil'kovo,55.6078,37.7956,-8.7,94,99,5.05,RU,1702260822
161,kani keli,-12.9536,45.1033,28.59,76,38,6.51,YT,1702260823
162,tidjikja,18.5564,-11.4271,19.06,24,4,6.84,MR,1702260823
163,fort st. john,56.2499,-120.8529,-4.54,77,20,1.94,CA,1702260824
164,surgut,61.25,73.4167,-40.9,66,7,1.0,RU,1702260824
165,tutoia,-2.7619,-42.2744,26.9,81,100,6.79,BR,1702260825
166,shantobe,52.4581,68.1839,-34.43,98,91,3.21,KZ,1702260825
167,waspan,14.7419,-83.9717,22.91,99,50,1.48,NI,1702260826
168,chadron,42.8294,-102.9999,1.59,59,40,2.06,US,1702260697
169,new norfolk,-42.7826,147.0587,23.17,23,13,1.43,AU,1702260676
170,kisangani,0.5167,25.2,20.35,99,100,0.52,CD,1702260828
171,kavieng,-2.5744,150.7967,28.42,79,27,4.77,PG,1702260828
172,fedorovskiy,45.0972,40.9517,4.82,83,100,5.91,RU,1702260829
173,jolo,6.05,121.0167,30.01,66,100,0.55,PH,1702260829
174,uturoa,-16.7333,-151.4333,27.01,80,23,10.18,PF,1702260830
175,olonkinbyen,70.9221,-8.7187,-3.24,64,100,4.28,SJ,1702260830
176,afaahiti,-17.75,-149.2833,29.93,81,73,11.25,PF,1702260830
177,ust-nera,64.5667,143.2,-20.45,98,100,3.98,RU,1702260726
178,tuy hoa,13.0833,109.3,26.12,76,49,0.77,VN,1702260627
179,southside,33.9245,-86.0225,6.06,70,0,2.06,US,1702260833
180,el porvenir,13.7617,-87.3458,25.63,69,78,2.91,HN,1702260833
181,igra,57.5558,53.0547,-25.36,97,100,2.69,RU,1702260834
182,iwanai,42.9744,140.5089,-1.9,62,100,6.02,JP,1702260835
183,vorgashor,67.5833,63.95,-25.0,100,100,3.82,RU,1702260835
184,cabo san lucas,22.8909,-109.9124,25.98,58,0,2.06,MX,1702260835
185,avarua,-21.2078,-159.775,25.03,88,100,12.35,CK,1702260836
186,los llanos de aridane,28.6585,-17.9182,18.96,42,0,4.02,ES,1702260836
187,lazaro cardenas,17.9583,-102.2,26.36,70,100,0.9,MX,1702260837
188,carnarvon,-24.8667,113.6333,30.77,25,0,7.96,AU,1702260837
189,tekeli,44.83,78.8239,-5.12,93,100,2.5,KZ,1702260838
190,reuleuet,5.2167,96.2833,28.36,74,50,0.16,ID,1702260838
191,ola,59.5833,151.2833,-3.25,80,100,8.69,RU,1702260839
192,weno,7.4515,151.8468,30.97,70,100,3.6,FM,1702260840
193,armacao de buzios,-22.7469,-41.8817,22.49,82,100,4.18,BR,1702260840
194,chonchi,-42.6128,-73.8092,11.73,96,96,1.24,CL,1702260637
195,tha khanon,9.0302,98.9529,27.24,82,16,1.5,TH,1702260841
196,maceio,-9.6658,-35.7353,23.69,100,0,1.54,BR,1702260732
197,mbandaka,0.0487,18.2603,22.17,95,95,0.94,CD,1702260842
198,isabela,6.7085,121.9711,30.12,64,81,1.41,PH,1702260594
199,tomaszow lubelski,50.4477,23.4162,0.45,92,91,4.78,PL,1702260843
200,kyabe,9.4515,18.9449,23.02,21,99,2.81,TD,1702260843
201,sitka,57.0531,-135.33,2.94,75,75,3.6,US,1702260606
202,padang,-0.9492,100.3543,29.03,76,22,0.74,ID,1702260845
203,kapa'a,22.0752,-159.319,27.18,78,20,4.63,US,1702260693
204,lisala,2.15,21.5167,22.26,85,93,0.18,CD,1702260846
205,hasaki,35.7333,140.8333,17.38,65,83,1.11,JP,1702260847
206,klyuchi,52.2667,79.1667,-21.87,89,16,2.86,RU,1702260847
207,kristiansund,63.1115,7.732,0.36,74,20,1.54,NO,1702260579
208,dhidhdhoo,6.8833,73.1,28.36,77,100,4.54,MV,1702260848
209,touros,-5.1989,-35.4608,26.28,69,51,4.09,BR,1702260655
210,dabrowa bialostocka,53.6536,23.3479,-1.02,97,100,5.2,PL,1702260849
211,ancud,-41.8697,-73.8203,11.88,89,100,1.36,CL,1702260850
212,east london,-33.0153,27.9116,16.28,76,99,2.0,ZA,1702260850
213,limon,10.0,-83.0333,25.59,86,7,0.87,CR,1702260851
214,shingu,33.7333,135.9833,16.5,79,100,1.87,JP,1702260560
215,bulgan,48.8125,103.5347,-21.34,95,100,0.72,MN,1702260852
216,pancas,-19.225,-40.8514,20.98,94,5,1.04,BR,1702260853
217,kurtamysh,54.9103,64.4319,-29.13,96,17,3.58,RU,1702260853
218,bueng kan,18.363,103.6519,29.95,61,4,1.08,TH,1702260854
219,port elizabeth,-33.918,25.5701,15.05,92,0,1.03,ZA,1702260854
220,dudinka,69.4058,86.1778,-26.88,97,100,5.36,RU,1702260855
221,tsiombe,-25.3,45.4833,23.61,86,95,1.14,MG,1702260767
222,kourou,5.1552,-52.6478,26.03,90,73,2.76,GF,1702260855
223,labrador city,52.9463,-66.9114,0.25,98,100,4.52,CA,1702260610
224,chiroqchi,39.0336,66.5722,8.75,34,100,1.13,UZ,1702260856
225,northam,51.0333,-4.2167,12.03,86,63,10.64,GB,1702260857
226,vernon,50.2581,-119.2691,4.61,90,100,2.06,CA,1702260857
227,luau,-10.7073,22.2247,17.78,98,100,1.11,AO,1702260858
228,wailua homesteads,22.0669,-159.378,26.44,80,20,4.63,US,1702260858
229,igarka,67.4667,86.5833,-29.59,98,100,2.7,RU,1702260859
230,mahdia,35.5047,11.0622,12.97,72,2,5.55,TN,1702260859
231,viedma,-40.8135,-62.9967,20.59,46,100,9.59,AR,1702260860
232,chemodanovka,53.2316,45.2474,-14.53,81,100,4.02,RU,1702260861
233,kaiapoi,-43.3783,172.6401,23.72,49,5,9.26,NZ,1702260861
234,vorkuta,67.5,64.0,-25.03,100,100,3.68,RU,1702260861
235,taroa,8.7058,171.2275,27.68,76,71,9.36,MH,1702260862
236,udachny,66.4167,112.4,-25.89,96,100,5.25,RU,1702260862
237,keflavik,64.0049,-22.5624,2.24,87,75,3.6,IS,1702260863
238,margate,51.3813,1.3862,11.61,74,80,6.71,GB,1702260863
239,rock springs,41.5875,-109.2029,-0.31,59,75,6.69,US,1702260647
240,port lincoln,-34.7333,135.8667,17.38,91,100,5.99,AU,1702260864
241,sesheke,-17.4759,24.2968,20.4,90,100,2.84,ZM,1702260865
242,porto novo,6.4965,2.6036,27.9,84,0,1.33,BJ,1702260865
243,lata,40.1629,-8.3327,15.04,92,67,1.92,PT,1702260866
244,lajere,11.9797,11.4443,17.42,30,65,4.4,NG,1702260866
245,zaozersk,69.4005,32.4476,-15.84,93,67,6.13,RU,1702260664
246,ust'-ilimsk,58.0006,102.6619,-35.31,100,35,0.45,RU,1702260867
247,rajgarh,28.6333,75.3833,14.03,30,0,1.83,IN,1702260867
248,nuku'alofa,-21.1333,-175.2,28.19,57,40,3.09,TO,1702260868
249,ponferrada,42.5466,-6.5962,13.23,90,100,1.34,ES,1702260868
250,puerto lempira,15.2667,-83.7667,25.36,92,33,4.23,HN,1702260869
251,queenstown,-31.8976,26.8753,11.34,91,100,1.03,ZA,1702260869
252,mount isa,-20.7333,139.5,29.87,37,7,5.66,AU,1702260775
253,kutum,14.2,24.6667,19.5,17,100,4.8,SD,1702260658
254,woolgoolga,-30.1106,153.2007,25.93,58,0,6.06,AU,1702260871
255,socorro,31.6546,-106.3033,7.88,24,0,1.54,US,1702260871
256,revda,56.801,59.9303,-35.04,100,71,1.24,RU,1702260872
257,ribas do rio pardo,-20.4431,-53.7592,21.87,89,100,1.46,BR,1702260873
258,abu zabad,12.35,29.25,22.15,15,100,3.9,SD,1702260873
259,susuman,62.7833,148.1667,-24.45,99,93,2.24,RU,1702260874
260,bel ombre,-4.6167,55.4167,27.91,83,20,2.57,SC,1702260874
261,usogorsk,63.4106,48.6872,-20.74,93,100,4.51,RU,1702260875
262,rodriguez,14.7314,121.1417,31.09,71,92,1.98,PH,1702260646
263,nova vicosa,-17.8919,-39.3719,24.51,84,4,2.34,BR,1702260876
264,bocaiuva,-17.1078,-43.815,24.84,65,11,4.34,BR,1702260877
265,rabaul,-4.1967,152.1721,25.38,88,100,0.34,PG,1702260877
266,papao,-17.75,-149.55,30.82,82,47,12.52,PF,1702260878
267,pokhara,28.2333,83.9833,13.14,50,4,1.16,NP,1702260878
268,monrovia,6.3005,-10.7969,24.87,82,71,2.61,LR,1702260742
269,huarmey,-10.0681,-78.1522,20.43,84,99,4.38,PE,1702260590
270,bubaque,11.2833,-15.8333,28.14,62,99,4.38,GW,1702260880
271,vilhena,-12.7406,-60.1458,21.17,96,100,2.86,BR,1702260610
272,colares,38.7992,-9.4469,16.29,96,8,4.02,PT,1702260881
273,nemuro,43.3236,145.575,0.43,47,28,5.3,JP,1702260881
274,praia da vitoria,38.7333,-27.0667,17.64,77,20,6.02,PT,1702260882
275,barra de santo antonio,-9.4047,-35.5072,23.6,81,0,3.55,BR,1702260694
276,el nido,11.1858,119.3956,28.97,73,98,6.31,PH,1702260883
277,khamis mushait,18.3064,42.7292,8.58,46,0,0.0,SA,1702260883
278,nar'yan-mar,67.6713,53.087,-22.72,91,100,4.92,RU,1702260883
279,vadso,70.0744,29.7487,-10.91,92,75,10.8,NO,1702260884
280,saki,8.6667,3.3833,22.12,22,88,1.28,NG,1702260884
281,itapuranga,-15.5622,-49.9486,26.44,51,100,1.72,BR,1702260885
282,sorbolo,44.8482,10.4477,8.46,99,82,1.23,IT,1702260885
283,semirara,12.0697,121.3986,27.52,76,98,8.88,PH,1702260886
284,les cayes,18.2,-73.75,25.8,86,94,3.18,HT,1702260886
285,bojnurd,37.4747,57.329,0.97,80,20,1.03,IR,1702260863
286,coahuayana de hidalgo,18.7,-103.6583,26.07,68,100,0.95,MX,1702260887
287,malysheva,57.1185,61.4035,-33.13,98,7,2.1,RU,1702260887
288,lihue,21.9789,-159.3672,26.77,77,20,4.63,US,1702260590
289,gereida,11.2811,25.1414,23.15,18,100,3.27,SD,1702260888
